studentID,courseID
1473,E302
1474,I380
1475,T520
1476,A320
1477,N305
1478,R360
1479,F660
1480,O402
1481,N604
1482,I450
1483,Q304
1484,S380
1485,A304
1486,T350
1487,T304
1488,C502
1489,F320
1490,H401
1491,C320
1492,P320
1493,B302
1494,I301
1495,R620
1496,I380
1497,K360
1498,O350
1500,F305
1501,O505
1502,M720
1503,C402
1504,E403
1505,D480
1506,O402
1507,R450
1508,B604
1509,C450
1510,N401
1511,R450
1512,P650
1513,I450
1514,L405
1515,A460
1516,R601
1517,D401
1518,A460
1519,L450
1520,F505
1521,A460
1522,O402
1523,F401
1524,A605
1525,O402
1526,E480
1527,F450
1528,K403
1529,D560
1530,C450
1531,N480
1532,J560
1533,N480
1534,E504
1535,C502
1536,D601
1537,A403
1538,L405
1539,K480
1540,M603
1541,D401
1542,S402
1543,P420
1544,P420
1545,B480
1546,P420
1547,B402
1548,I403
1549,E403
1550,F750
1551,L405
1552,A460
1553,G405
1554,L450
1555,D680
1556,D401
1557,O402
1558,G420
1559,L405
1560,J401
1561,R404
1562,N401
1563,O460
1564,B480
1565,R620
1566,E560
1567,I403
1568,B402
1569,C450
1570,I403
1571,C450
1572,P402
1573,I403
1574,B604
1575,N480
1576,D480
1577,F660
1578,B402
1579,C450
1580,J620
1581,C502
1582,C601
1583,J480
1584,N480
1585,C402
1586,K403
1587,T480
1588,O520
1589,C601
1590,N501
1591,I680
1592,D401
1593,Q660
1594,C402
1595,T504
1596,S450
1597,L405
1598,C520
1599,O402
1600,J401
1601,N401
1602,E680
1604,O402
1605,J620
1606,M401
1607,K403
1608,K480
1609,C450
1610,G405
1611,H580
1612,G502
1613,G405
1614,D401
1615,M420
1616,L405
1617,R404
1618,F401
1619,B480
1620,R450
1621,P420
1622,C450
1623,M420
1624,C720
1625,L650
1626,T480
1627,F401
1628,T402
1629,D401
1631,A403
1632,R450
1633,J480
1634,R450
1635,D480
1636,D401
1637,K403
1638,E480
1639,J780
1641,I450
1642,I450
1643,J620
1644,C520
1645,R450
1646,N480
1647,S601
1648,I580
1649,H420
1650,A460
1651,T480
1652,R580
1653,C402
1654,N480
1655,Q404
1656,A403
1658,S450
1659,M420
1660,L450
1661,D480
1662,H420
1663,T402
1664,G580
1665,Q404
1666,S402
1667,C402
1668,I450
1669,J620
1670,G405
1671,M502
1672,N401
1673,H420
1674,A460
1675,R404
1676,N702
1677,J401
1678,N401
1679,O505
1680,S601
1681,K480
1682,B402
1683,S402
1684,D401
1685,E403
1686,A460
1687,B402
1688,L601
1689,K480
1690,P420
1691,N480
1692,O520
1693,S450
1694,K480
1695,M702
1696,C450
1697,I450
1698,H401
1699,P702
1700,H401
1701,E403
1702,C402
1703,J480
1704,C450
1705,N401
1706,R404
1707,P402
1708,B402
1709,O702
1710,T480
1711,K750
1712,N401
1713,L504
1714,I403
1715,O460
1716,E680
1717,N480
1718,F450
1719,P420
1720,Q450
1721,G420
1722,S560
1723,O460
1724,M401
1725,E560
1726,E480
1727,L405
1728,E403
1729,N401
1730,I403
1731,B620
1732,K403
1733,G405
1734,G420
1735,D480
1736,C402
1737,R450
1738,M401
1739,N480
1740,P402
1741,Q404
1742,P402
1743,P420
1744,D401
1745,E480
1746,J605
1747,C450
1748,G502
1749,M401
1750,B480
1751,O402
1752,S450
1753,Q404
1754,A403
1755,Q404
1756,Q404
1757,S450
1758,E480
1759,G405
1760,C402
1761,N401
1762,P402
1763,S450
1764,N480
1765,B480
1767,P402
1768,P420
1769,C450
1770,I403
1771,E480
1772,F401
1773,A605
1774,S402
1775,P402
1776,K480
1777,S402
1778,N401
1779,E403
1780,I403
1781,G405
1782,C660
1783,T480
1784,L405
1785,E480
1786,F505
1787,N604
1788,G420
1789,B480
1790,N401
1791,M520
1792,K403
1794,I605
1795,T701
1796,M420
1797,L450
1798,O460
1799,F450
1800,B402
1801,F401
1802,M401
1803,I580
1804,D480
1805,J401
1806,J560
1807,O460
1808,D401
1809,N401
1810,J480
1811,N480
1812,I701
1813,N480
1814,G420
1815,T480
1816,M401
1817,E480
1818,G580
1819,I701
1820,I450
1821,H420
1822,O520
1823,C502
1824,A550
1825,K403
1826,L405
1827,J401
1828,C450
1829,N480
1830,N480
1831,R704
1832,O702
1833,A460
1834,I605
1835,B480
1836,R404
1837,R450
1838,F450
1839,R404
1840,F450
1841,E480
1842,D480
1843,A502
1844,P702
1845,L704
1846,B402
1847,H420
1848,A403
1849,S503
1850,N401
1851,K403
1852,S705
1853,G602
1854,S450
1855,C402
1856,D401
1857,O460
1858,A460
1859,M680
1860,K480
1861,K750
1862,G420
1863,J620
1864,H701
1865,L450
1866,H401
1867,E680
1868,K480
1869,K403
1870,A403
1871,G405
1872,C450
1873,H603
1874,T402
1875,M420
1876,D480
1878,N760
1879,P402
1880,T701
1881,J480
1882,K403
1883,G405
1884,I450
1885,O460
1886,R620
1887,Q450
1888,E403
1889,J480
1890,Q404
1892,Q404
1893,M401
1894,E480
1895,G420
1896,N401
1897,C402
1898,A403
1899,F450
1900,C402
1901,I403
1902,Q450
1903,I760
1904,Q450
1905,K403
1906,C402
1907,C402
1908,M401
1909,S450
1910,E480
1911,E403
1912,R620
1913,H420
1914,S450
1915,B480
1916,T402
1917,D480
1918,S450
1919,R404
1920,D750
1922,D480
1923,S450
1924,S402
1925,E601
1926,P420
1927,H401
1928,S402
1929,C402
1930,C450
1931,P602
1932,R580
1935,I450
1936,H420
1938,T402
1939,S450
1940,D680
1941,G420
1943,B480
1944,H401
1945,A403
1946,F450
1947,N702
1948,L450
1949,M420
1950,N480
1951,F750
1952,B604
1953,Q450
1954,F401
1955,F450
1956,I403
1957,O505
1958,S503
1959,T402
1960,I403
1961,S450
1962,I403
1963,I450
1964,P402
1965,I450
1966,O460
1967,C450
1968,E703
1969,N480
1970,P420
1971,T480
1972,R450
1973,J401
1974,J401
1975,E480
1976,S450
1977,P420
1978,R450
1979,H501
1980,P503
1981,M401
1982,O460
1983,K480
1984,O402
1985,B480
1986,T480
1987,B402
1988,K480
1989,B480
1990,B402
1991,R450
1992,O402
1993,O460
1994,F604
1995,N550
1996,E403
1997,P602
1998,C402
1999,H401
2000,J480
2001,L520
2002,H580
2003,L504
2004,D560
2005,E504
2006,T504
2007,S560
2008,P560
2009,T520
2010,O505
2011,J620
2012,N760
2013,P560
2014,H620
2015,H580
2016,L504
2017,S503
2018,R720
2019,N501
2020,O880
2021,B805
2022,L520
2023,G580
2024,C502
2025,F550
2026,F505
2027,S705
2028,K703
2029,Q550
2030,B580
2031,M502
2032,L504
2033,M520
2034,O520
2035,B750
2036,S705
2037,L704
2038,E504
2039,P503
2040,G580
2041,T504
2042,T520
2043,O505
2044,R620
2045,M603
2046,L504
2047,A760
2048,C502
2049,A550
2050,M880
2051,H580
2052,A502
2053,N550
2054,N550
2055,E560
2056,K503
2057,L504
2058,M520
2059,K503
2060,S705
2061,B805
2062,H501
2063,L520
2064,Q550
2065,J880
2066,R580
2067,B580
2068,B503
2069,P560
2070,T650
2071,K604
2072,N550
2073,F550
2074,C720
2075,C860
2076,L704
2077,R580
2078,C520
2079,I580
2080,J560
2081,O505
2082,N501
2083,D501
2084,G502
2085,B503
2086,E560
2087,K520
2088,K520
2089,R580
2090,I501
2091,P560
2092,J505
2093,D501
2094,Q550
2095,E560
2096,F604
2097,K680
2098,G580
2099,K520
2100,F550
2101,A760
2102,B750
2105,J605
2106,R505
2107,J560
2108,T504
2109,N550
2110,A550
2111,L601
2112,T520
2113,G580
2115,C502
2116,T520
2117,P503
2118,F505
2119,K503
2120,D560
2121,E504
2122,T504
2123,I580
2124,H580
2125,Q760
2126,C520
2127,O702
2128,R580
2129,L520
2130,P650
2131,C520
2132,S503
2133,M502
2134,B580
2135,L504
2136,S560
2137,L520
2138,O520
2140,R802
2141,O505
2142,L520
2143,G801
2144,K520
2145,T520
2146,B503
2147,K520
2148,K520
2149,E560
2150,Q601
2151,F550
2152,R580
2153,Q502
2154,E560
2155,I701
2156,D501
2157,C502
2158,F550
2159,O505
2160,I501
2161,F505
2162,A550
2163,G580
2164,H501
2165,M802
2166,A550
2167,P750
2168,P560
2169,O605
2170,G580
2171,H501
2172,Q550
2173,H501
2174,I501
2175,B620
2176,L504
2177,G502
2178,T520
2179,H720
2181,C520
2182,M603
2183,A760
2184,E780
2185,H580
2186,M502
2187,M880
2189,O505
2190,E504
2191,C502
2192,O520
2193,P503
2194,B750
2195,K520
2196,D501
2197,C520
2198,N501
2199,E680
2200,B503
2201,T801
2202,S560
2203,K503
2204,M502
2205,A502
2206,H580
2207,F550
2208,O702
2209,I501
2210,M520
2211,M502
2212,N501
2213,L504
2214,L520
2215,N501
2216,R505
2217,E801
2218,O620
2219,K503
2220,F505
2221,D501
2222,R860
2223,N501
2224,M502
2225,A502
2226,A820
2227,I501
2228,H501
2229,M502
2230,G580
2231,B503
2232,F750
2233,H501
2234,H620
2235,P503
2236,J560
2237,L704
2238,I501
2239,M720
2240,G580
2241,S503
2242,L520
2243,I680
2244,B580
2245,H501
2246,B604
2247,E504
2248,F604
2249,C502
2250,H580
2251,J560
2252,L520
2253,N604
2254,N550
2255,J505
2256,F550
2257,Q502
2258,O505
2259,A550
2260,O505
2261,S705
2262,N501
2263,H580
2264,Q502
2265,N702
2266,D501
2267,S560
2268,J560
2269,J560
2270,T520
2271,S560
2272,R505
2273,L520
2274,C502
2275,F505
2277,G502
2278,A502
2279,C520
2280,E504
2281,S503
2282,B580
2283,M502
2284,F660
2285,Q502
2286,H701
2287,R505
2288,K750
2289,M680
2290,H501
2291,I580
2292,O804
2293,H701
2294,T701
2295,G620
2296,C502
2297,F750
2298,S503
2299,D501
2300,K503
2301,A650
2302,D560
2303,C502
2304,F505
2305,R580
2306,R720
2307,D560
2308,A550
2309,A502
2310,P560
2311,D501
2312,G580
2313,C520
2314,N702
2315,Q550
2317,M520
2318,L504
2319,P503
2320,R580
2321,S560
2322,J505
2323,M502
2324,G502
2325,T520
2326,A502
2327,D750
2328,Q760
2329,E560
2330,P820
2331,J505
2332,E560
2333,L504
2334,Q550
2335,R580
2336,K520
2337,B620
2338,N550
2339,J505
2340,F750
2341,K503
2342,B503
2343,B503
2344,G502
2345,R505
2346,I805
2347,L520
2348,R580
2349,E560
2350,P503
2351,K520
2353,G580
2354,H580
2355,B580
2356,K503
2357,A502
2358,D680
2359,F550
2360,G580
2361,F550
2362,O620
2363,P650
2364,E504
2365,A550
2366,M502
2367,R580
2368,S503
2369,Q704
2370,I501
2371,D501
2372,B620
2373,C520
2374,G502
2375,H501
2376,T504
2377,N550
2378,I501
2379,O505
2380,I605
2381,Q550
2382,I501
2383,A502
2384,N501
2385,D705
2386,T520
2387,D501
2388,E680
2389,S650
2390,J505
2391,K520
2392,R580
2393,C860
2394,F660
2395,S601
2396,G580
2397,T520
2398,I605
2399,I580
2400,H860
2401,D501
2402,K520
2403,T520
2404,N501
2405,S650
2406,O760
2407,A502
2408,N550
2409,J505
2410,K604
2411,N501
2412,I580
2413,G580
2414,K880
2415,B580
2416,J505
2417,L704
2418,T520
2419,E504
2420,E560
2421,D501
2422,A550
2423,K750
2424,O702
2425,O520
2426,P820
2427,B580
2428,K503
2429,G602
2430,F850
2431,R580
2432,M502
2433,N550
2434,R580
2435,G580
2436,P702
2437,T504
2438,K703
2439,G502
2440,S560
2441,G580
2442,S560
2443,F550
2444,H501
2445,P602
2446,M520
2447,I580
2448,T520
2449,G580
2450,J560
2451,E680
2452,N702
2453,S503
2454,R620
2455,B580
2456,B503
2457,P503
2458,A704
2459,F505
2460,F550
2461,P560
2462,D501
2463,R580
2464,M720
2465,P503
2466,H501
2467,A650
2468,F505
2469,K520
2470,T504
2471,L750
2472,N550
2473,J505
2474,R505
2475,C860
2476,K520
2477,L601
2478,R620
2479,J560
2481,O505
2482,F550
2483,T504
2484,J505
2485,G580
2486,G580
2487,N501
2488,R580
2489,J505
2490,I701
2491,B620
2492,C520
2493,A650
2494,N702
2495,N550
2496,Q880
2497,P560
2498,T520
2499,A550
2500,S503
2501,N604
2502,G602
2503,O880
2504,M720
2505,E703
2506,I605
2507,F750
2508,P602
2509,P650
2510,I605
2511,B850
2512,H701
2513,O804
2514,M680
2515,B805
2516,D705
2517,O880
2518,N760
2519,B850
2520,F604
2521,L750
2522,J620
2523,I760
2524,S650
2525,E601
2526,P650
2527,A804
2528,M720
2529,J780
2530,A650
2531,B620
2532,F660
2533,J780
2534,M680
2535,P602
2536,G801
2537,T650
2538,T701
2539,C601
2540,F660
2541,O620
2542,A605
2543,C660
2544,T650
2545,J804
2546,T603
2547,L820
2548,R620
2549,F850
2550,K680
2551,S705
2552,A650
2553,O620
2554,H603
2555,K680
2556,Q760
2557,D850
2558,J605
2559,N620
2560,F705
2561,P750
2562,T603
2563,E860
2564,Q704
2565,K680
2566,F705
2567,L650
2568,F705
2569,N760
2570,L820
2571,S601
2572,B620
2573,T650
2574,N604
2575,C705
2576,Q601
2577,L704
2578,M603
2579,C660
2580,M702
2581,J605
2582,G801
2583,E860
2584,R802
2585,C660
2586,M603
2587,R802
2588,J701
2589,L601
2590,C860
2591,R620
2592,M603
2593,E801
2594,N604
2595,B604
2596,O702
2597,O620
2598,O605
2599,B604
2600,R620
2601,O620
2602,O760
2603,L650
2604,L750
2605,M603
2606,N620
2607,D750
2608,K750
2609,E703
2610,T650
2611,G702
2612,K680
2613,H860
2614,L820
2615,L650
2616,N604
2617,Q601
2618,D850
2619,F750
2620,Q660
2621,G602
2622,T650
2623,H620
2624,Q803
2625,P650
2626,B604
2627,S801
2628,C860
2629,E801
2630,I880
2631,G860
2632,H603
2633,S705
2634,G860
2635,C601
2636,K880
2637,J620
2638,B620
2639,M680
2640,Q760
2641,P820
2642,M680
2644,J701
2645,Q660
2646,G602
2647,M720
2648,N604
2649,C860
2650,K805
2651,E780
2652,F660
2653,L801
2654,M680
2655,C601
2656,J780
2657,A605
2658,S650
2659,J605
2660,J880
2661,O880
2662,A804
2663,J620
2665,N850
2666,Q601
2667,J620
2668,M680
2669,O702
2670,B620
2671,E780
2672,T603
2673,T820
2674,O620
2675,T650
2676,A760
2677,M603
2678,J605
2679,P602
2680,H620
2681,L820
2682,S801
2683,D601
2684,C660
2685,I701
2686,N620
2687,G750
2688,L650
2689,S601
2690,T650
2691,R601
2692,R860
2693,B604
2694,G750
2695,K805
2696,O620
2697,I701
2698,R620
2699,P702
2700,T603
2701,H720
2702,P805
2703,B604
2704,N702
2705,F750
2706,G602
2707,T650
2708,B620
2709,S705
2710,L601
2711,P750
2712,C860
2713,A820
2714,B620
2715,T650
2716,P602
2717,P650
2718,L820
2719,B620
2720,L750
2721,J620
2722,M603
2723,G602
2724,Q601
2725,O760
2726,D750
2727,P805
2728,P602
2729,H603
2730,J880
2731,I760
2732,R601
2733,F660
2734,H860
2735,F850
2736,L601
2737,A704
2738,D680
2739,A704
2740,I605
2741,P750
2742,T650
2743,P650
2744,F660
2745,G620
2746,J605
2747,R720
2748,Q760
2749,K604
2750,C660
2751,A605
2752,Q880
2753,N604
2754,B805
2755,C705
2756,R601
2757,B702
2758,P602
2759,B620
2760,O804
2761,Q704
2762,N702
2763,O620
2764,G620
2765,E780
2766,B620
2767,S601
2768,R720
2769,N850
2770,T701
2771,R620
2772,S801
2773,C804
2774,K680
2775,E680
2776,A820
2777,N702
2778,L601
2779,B702
2780,A605
2781,K880
2782,I680
2783,P650
2784,E860
2785,M680
2787,S650
2788,L750
2789,M702
2790,H603
2791,P820
2792,I805
2793,B604
2794,K703
2795,R704
2796,L601
2797,H603
2798,S650
2799,N620
2800,H603
2801,E780
2802,K604
2803,L820
2804,G620
2805,K750
2806,A760
2807,D750
2808,B604
2809,K604
2810,L750
2811,F660
2812,O804
2813,A650
2814,M680
2815,C860
2816,N760
2817,R620
2818,K750
2819,A760
2820,I701
2821,L704
2822,K604
2823,I701
2824,L801
2825,M603
2826,F850
2827,D750
2828,G602
2829,K680
2830,R802
2831,H603
2832,K880
2833,P805
2834,B850
2835,H701
2836,I605
2837,I680
2838,O880
2839,F660
2840,F660
2841,G620
2842,R601
2843,M802
2844,F604
2845,A605
2846,S760
2847,K680
2848,P750
2849,A650
2850,B850
2851,S650
2852,A820
2853,O702
2854,D850
2855,L650
2856,Q704
2857,P650
2858,N604
2859,M680
2860,D850
2861,Q601
2862,O880
2863,L750
2864,O620
2865,O880
2866,K880
2867,J780
2868,H603
2869,D680
2870,H603
2871,E860
2872,N802
2873,R802
2874,S601
2875,R620
2876,G801
2877,E703
2878,H860
2879,Q760
2880,H860
2881,N802
2882,O605
2883,B850
2884,F803
2885,N620
2886,K805
2887,J701
2888,D601
2889,C601
2890,B604
2891,K604
2892,F803
2893,A605
2894,A704
2895,B604
2896,B620
2897,P820
2898,M702
2899,K750
2900,M680
2901,Q760
2902,R720
2903,S650
2904,P702
2905,B702
2906,R620
2907,A605
2908,T801
2909,P750
2910,F604
2911,S601
2912,Q760
2913,S650
2914,C705
2915,L820
2916,M680
2918,K750
2919,S801
2920,L750
2921,P602
2922,A804
2923,I805
2924,J880
2925,O760
2926,P750
2927,R620
2928,E601
2929,G702
2930,T650
2931,D601
2932,B750
2933,K680
2934,D750
2935,Q601
2936,I805
2937,A605
2938,T650
2939,Q803
2940,I605
2941,M880
2942,N702
2943,P602
2944,D802
2945,D680
2946,B604
2947,Q601
2948,G750
2949,R720
2950,I805
2951,H620
2952,B750
2953,C601
2954,I680
2955,P805
2956,H860
2957,H620
2958,Q601
2959,J880
2960,I605
2961,A760
2962,S601
2964,P805
2965,R720
2966,A804
2967,M802
2968,M603
2969,D705
2970,S601
2971,E780
2972,C720
2973,P650
2974,C660
2975,H720
2976,O620
2977,K604
2978,S601
2979,G602
2980,D705
2981,O605
2982,K703
2983,A605
2984,Q601
2985,P702
2986,S650
2987,B805
2988,O804
2989,E680
2990,C720
2991,R802
2992,S601
2993,C804
2994,E801
2995,P702
2996,K703
2997,E680
2998,D850
2999,K680
3000,G620
3001,Q704
3002,D705
3003,Q803
3004,M702
3005,S850
3007,C720
3008,I760
3009,P820
3010,J780
3011,M702
3012,P750
3013,D750
3014,C804
3015,S760
3016,J804
3017,H720
3018,J880
3019,G801
3020,B850
3021,E860
3022,A704
3023,J880
3025,D850
3026,K880
3027,G702
3028,C705
3029,D750
3030,Q880
3031,J780
3032,J804
3033,B850
3034,E860
3035,F705
3036,T701
3037,A760
3038,C860
3039,A820
3040,R860
3041,H860
3042,H803
3043,K805
3044,G750
3045,R860
3046,S801
3047,B702
3048,O804
3049,I805
3050,T760
3051,S760
3052,D705
3053,N702
3054,O804
3055,E780
3056,B805
3057,I805
3058,L801
3059,M880
3060,S801
3061,I805
3062,G801
3063,A820
3064,C860
3065,P702
3066,F803
3067,H720
3068,A820
3069,T760
3070,B702
3071,F803
3072,F850
3073,R802
3074,S760
3075,P750
3076,L820
3077,D850
3078,B702
3079,J804
3080,T820
3081,I701
3082,B805
3083,M802
3084,Q880
3085,E703
3086,P805
3087,B750
3088,E860
3089,K805
3090,L820
3091,I701
3092,P702
3093,R720
3094,A820
3095,S760
3096,G801
3097,R720
3098,R704
3099,Q704
3100,B702
3101,T801
3102,S801
3103,C860
3104,R802
3105,I760
3106,I805
3107,O804
3108,F750
3109,R704
3110,P750
3111,B805
3112,B805
3113,D850
3114,O804
3115,I805
3116,P820
3117,F803
3118,O804
3119,N850
3120,A820
3121,T701
3122,E860
3123,D850
3124,I760
3125,I805
3126,L750
3127,T701
3128,D850
3129,S760
3130,S801
3131,J780
3132,G750
3133,A820
3134,O804
3135,N802
3136,M880
3137,D705
3138,I805
3140,F803
3141,C705
3142,E860
3143,B850
3144,M880
3145,T701
3146,G750
3147,J880
3148,M880
3149,N802
3150,D850
3151,O880
3152,A820
3153,P750
3154,M880
3155,B702
3156,A804
3157,N760
3158,D750
3159,E801
3160,J804
3161,M880
3162,S760
3163,K703
3164,S801
3165,M720
3166,S801
3167,G750
3168,C705
3169,P820
3170,L704
3171,F705
3172,D802
3173,J880
3174,B702
3175,L820
3176,N760
3177,R720
3178,F705
3179,F850
3180,S801
3181,Q803
3182,R802
3183,T701
3184,D705
3185,A760
3186,K805
3187,C705
3188,C720
3189,Q880
3190,A704
3191,N850
3192,M702
3193,M880
3194,B805
3195,A804
3196,K805
3197,D750
3198,I701
3199,E703
3200,J804
3201,D750
3202,D705
3203,P702
3204,M802
3205,H701
3206,R860
3207,K805
3208,G860
3209,G750
3210,F850
3211,O804
3212,K703
3213,S705
3214,J804
3215,T820
3216,B702
3217,A704
3218,A804
3219,P820
3220,I760
3221,R720
3222,A804
3223,A820
3224,G750
3225,H701
3226,G702
3227,I701
3228,E801
3229,H720
3230,B805
3231,R860
3232,A804
3233,N760
3234,R720
3235,G860
3236,G801
3237,T760
3238,M702
3239,K750
3240,G702
3241,H803
3242,E780
3243,Q760
3244,Q760
3245,P820
3246,G860
3247,I701
3248,I805
3249,E801
3250,E703
3251,A804
3252,I760
3253,Q760
3255,B750
3256,G860
3257,C860
3258,R720
3259,G702
3260,H860
3261,C860
3262,T801
3263,C705
3264,G702
3265,Q880
3266,P820
3267,B850
3268,I760
3269,C804
3270,M880
3271,B702
3272,O804
3273,S760
3274,T801
3275,T701
3276,N802
3277,L820
3278,L704
3279,F705
3280,B850
3281,F705
3282,D850
3283,N760
3284,N702
3285,T760
3286,M702
3287,C720
3288,L820
3289,P750
3290,E860
3291,M720
3292,R860
3293,E780
3294,I805
3295,A760
3296,T820
3297,Q760
3298,R704
3299,H860
3300,Q880
3301,S850
3302,M720
3303,I880
3304,H720
3305,C804
3306,H720
3307,K703
3308,M702
3309,G860
3310,H720
3311,P820
3312,J780
3313,P750
3314,N760
3315,O760
3316,E780
3317,M880
3318,N802
3319,G801
3320,P820
3321,A704
3322,K703
3323,T760
3324,O804
3325,F705
3326,Q760
3327,J880
3328,M802
3329,M802
3330,N702
3331,M720
3332,E703
3333,J701
3334,O804
3335,F850
3336,A760
3337,S801
3338,A820
3339,J804
3340,D705
3341,Q880
3342,A820
3343,M702
3344,L750
3345,H803
3346,A704
3347,N760
3348,Q704
3349,Q803
3350,P820
3351,O804
3352,J880
3353,R720
3354,C720
3355,G702
3356,P750
3357,C804
3358,D750
3359,P820
3360,E801
3361,C705
3362,G801
3363,E780
3364,N702
3365,Q803
3366,Q803
3367,L704
3368,M880
3369,N702
3370,O880
3371,N702
3372,L704
3373,S705
3374,S760
3375,M802
3376,D750
3377,T820
3378,D802
3379,R802
3380,E801
3381,R704
3382,R704
3383,E780
3384,T760
3385,M702
3386,J880
3387,T701
3388,P750
3389,A760
3390,I760
3391,O880
3392,S801
3393,A820
3394,H803
3395,E703
3396,O804
3397,E860
3398,B850
3399,M880
3400,L750
3401,N760
3402,K750
3403,O880
3404,M702
3405,L801
3406,N702
3407,A820
3408,E860
3409,K750
3410,M720
3411,P820
3412,T760
3413,C804
3414,H720
3415,M720
3416,E780
3417,P805
3418,B850
3419,R720
3420,L750
3421,M720
3422,P702
3423,C860
3424,Q704
3425,O760
3426,M802
3427,H720
3428,E703
3429,E780
3430,K805
3431,H701
3432,H701
3433,Q880
3434,G750
3435,B750
3436,I701
3437,J780
3438,S850
3439,D802
3440,A820
3441,B750
3442,J804
3443,C705
3444,G860
3445,O804
3446,N850
3447,Q803
3448,F705
3449,N760
3450,R704
3451,E780
3452,D850
3453,R704
3454,G750
3455,S850
3456,N802
3457,L750
3458,O804
3459,T760
3460,C804
3461,E801
3463,N760
3464,B805
3465,A704
3466,R720
3467,A804
3468,T801
3469,M702
3470,E801
3471,K805
3472,F705
3473,K880
3474,A804
3475,N702
3476,K703
3477,R860
3478,H803
3479,J804
3480,D750
3481,P750
3482,C705
3483,F850
3484,F750
3485,H701
3486,Q760
3487,P820
3488,N850
3489,D750
3490,S801
3491,Q704
3492,B850
3493,E780
3494,O804
3495,B805
3496,B702
3497,O702
3498,J804
3499,B702
3500,D850
2,S150
3,C260
4,R102
5,L150
6,S150
7,A101
8,A101
9,D350
11,Q102
12,A304
13,B402
14,L150
15,P180
16,A180
17,F102
18,L102
19,M420
20,N102
22,T102
23,S102
24,T102
25,E180
26,L102
27,E180
29,F120
30,G305
31,C120
32,P180
33,E403
34,F120
35,F120
36,F120
37,E180
38,B302
39,M320
40,A180
41,H102
42,L102
44,O150
45,O350
46,C302
47,B302
48,A101
49,M303
50,I450
51,Q180
52,L102
53,B101
54,Q180
55,O101
56,L102
57,K180
58,Q180
59,E180
60,B402
61,A101
62,Q180
63,L150
64,B180
65,S102
66,E180
67,N305
68,S380
69,R150
70,P180
71,D480
72,Q102
73,C120
74,D120
75,O203
76,L102
77,E180
78,Q320
79,N102
80,L150
81,P180
82,O305
83,R102
84,B101
85,T102
86,T102
87,S102
88,G102
89,D350
90,J102
91,B101
92,T150
93,Q180
94,I120
95,C120
96,B220
97,T205
98,F401
99,T220
100,P101
101,I120
102,G102
103,L102
104,F102
105,Q304
106,F250
107,Q320
108,H120
109,E102
110,I120
111,B101
112,G102
113,E102
114,P303
115,C101
116,T102
117,D120
118,I101
119,M120
120,F102
121,O350
122,K101
123,A101
124,B101
125,D101
126,P180
127,B302
128,Q180
129,P180
130,I101
131,O150
132,J150
133,I120
134,M101
135,H102
136,T350
137,A180
138,D120
139,B180
140,N102
141,K403
142,F320
143,G180
144,H120
145,T102
146,A101
147,T150
148,O350
149,N102
150,P101
151,C120
152,L102
153,M120
154,Q180
155,G180
156,Q102
157,N204
158,H120
159,N150
160,E180
161,H420
162,A403
163,A101
164,S250
165,P101
166,N150
167,N150
168,I120
169,D120
170,S150
171,P180
172,J102
173,Q102
174,I120
175,C260
176,S102
177,I101
178,T102
179,H120
180,I120
182,C101
183,I101
184,M120
185,N305
186,G180
188,I450
190,O101
191,C120
192,D101
193,R102
194,L150
195,R150
196,T150
197,G102
198,S102
199,J150
200,J102
201,H102
202,F102
203,O150
204,I101
205,H102
206,R450
207,B302
208,Q102
209,Q202
210,M120
211,P101
212,S102
214,T150
215,E102
216,G102
217,N150
218,R280
219,Q102
220,S150
221,B205
222,H380
223,I201
224,D101
226,T102
227,S450
228,D101
230,J150
231,A180
232,P180
233,L102
235,H102
236,L202
237,K101
238,B101
239,Q180
240,K202
241,J150
242,I450
243,M120
244,G102
245,M120
246,M120
247,P205
248,A101
249,A101
250,O101
251,O101
252,N150
253,O101
254,D101
255,I450
256,T102
257,C260
258,E180
260,B180
261,O350
262,K180
263,G102
264,A101
265,O101
266,O101
267,Q102
268,I101
269,M101
270,P101
271,D120
272,T102
273,R150
274,D205
275,Q102
276,L350
277,S150
278,Q180
279,K180
280,B101
281,E302
282,Q202
283,M120
284,P205
285,G180
286,I120
287,H120
288,B320
289,I120
290,N102
291,G180
292,J150
293,M120
294,P180
295,E180
296,D120
297,M101
298,H420
299,A403
300,A304
301,I120
302,C120
303,O101
304,R102
305,Q102
306,Q102
307,H304
308,A220
309,S102
310,J150
311,A101
312,A101
313,H102
314,N102
315,C101
316,H120
317,M101
318,C101
319,Q102
320,R102
321,B320
322,J150
323,E220
324,R305
325,B101
326,K101
327,L150
328,P420
329,J102
330,J150
331,H102
332,P101
333,I120
334,I101
335,L150
336,P101
337,H120
338,K180
339,P180
340,D120
341,B101
342,D480
343,D120
345,I380
346,Q102
347,C120
348,S102
349,L150
350,Q180
351,Q180
352,M303
353,L102
354,G180
355,O150
356,O150
357,M320
358,B302
359,R450
360,C101
361,R360
362,O305
363,O101
364,B180
365,E102
366,R102
367,J150
368,R102
369,H120
370,O101
371,D120
372,T102
373,A101
374,F120
375,S380
376,J102
377,L150
378,A180
379,B180
380,C120
381,N102
382,C101
383,H120
384,O101
385,K101
386,E102
387,C120
388,G102
389,C120
390,J102
391,S150
392,T102
393,T220
394,G180
395,M101
396,J102
397,G180
398,I120
