id,age,sex,group,campResident,category,undegrad
998,19,1,3,2,1,1
999,19,1,3,2,1,1
1000,20,0,3,0,1,1
1001,21,0,3,2,1,1
1002,21,0,3,2,1,1
1003,20,0,3,2,1,1
1004,21,0,3,0,1,1
1005,20,0,3,2,1,1
1006,20,1,3,2,1,1
1007,19,1,3,2,1,1
1008,19,0,3,2,1,1
1009,20,0,3,2,1,1
1010,20,0,3,2,1,1
1011,21,0,3,2,1,1
1012,21,0,3,0,1,1
1013,20,1,3,2,1,1
1014,19,1,3,2,1,1
1015,19,0,3,2,1,1
1016,20,1,3,0,1,1
1017,21,0,3,2,1,1
1018,21,0,3,2,1,1
1019,21,0,3,0,1,1
1020,20,1,3,2,1,1
1021,21,1,3,2,1,1
1022,21,1,3,2,1,1
1023,19,1,3,2,1,1
1024,21,0,3,0,1,1
1025,19,0,3,2,1,1
1026,20,0,3,2,1,1
1027,19,0,3,2,1,1
1028,21,0,3,2,1,1
1029,19,1,3,2,1,1
1030,21,1,3,2,1,1
1031,20,0,3,0,1,1
1032,20,0,3,2,1,1
1033,19,1,3,2,1,1
1034,19,0,3,2,1,1
1035,21,1,3,2,1,1
1036,20,0,3,2,1,1
1037,20,1,3,2,1,1
1038,21,1,3,2,1,1
1039,20,1,3,0,1,1
1040,21,1,3,2,1,1
1041,19,0,3,2,1,1
1042,21,0,3,0,1,1
1043,20,0,3,2,1,1
1044,20,0,3,2,1,1
1045,19,0,3,0,1,1
1046,19,1,3,2,1,1
1047,19,1,3,2,1,1
1048,19,0,3,0,1,1
1049,19,1,3,2,1,1
1050,20,0,3,2,1,1
1051,21,1,3,2,1,1
1052,19,1,3,0,1,1
1053,21,0,3,0,1,1
1054,19,1,3,2,1,1
1055,21,0,3,0,1,1
1056,20,0,3,2,1,1
1057,21,0,3,2,1,1
1058,19,0,3,2,1,1
1059,21,0,3,2,1,1
1060,19,1,3,0,1,1
1061,19,0,3,2,1,1
1062,21,1,3,2,1,1
1063,21,1,3,0,1,1
1064,21,0,3,2,1,1
1065,19,0,3,2,1,1
1066,21,0,3,0,1,1
1067,20,1,3,2,1,1
1068,21,0,3,0,1,1
1069,20,0,3,2,1,1
1070,19,0,3,2,1,1
1071,20,0,3,2,1,1
1072,19,1,3,0,1,1
1073,21,1,3,2,1,1
1074,19,0,3,0,1,1
1075,21,0,3,2,1,1
1076,21,1,3,2,1,1
1077,21,1,3,2,1,1
1078,19,1,3,2,1,1
1079,19,0,3,2,1,1
1080,20,0,3,2,1,1
1081,19,0,3,2,1,1
1082,21,0,3,0,1,1
1083,20,0,3,2,1,1
1084,20,1,3,2,1,1
1085,19,0,3,2,1,1
1086,19,1,3,0,1,1
1087,21,0,3,2,1,1
1088,21,0,3,0,1,1
1089,19,0,3,2,1,1
1090,20,0,3,2,1,1
1091,20,0,3,2,1,1
1092,21,0,3,2,1,1
1093,19,0,3,2,1,1
1094,19,0,3,2,1,1
1095,20,0,3,0,1,1
1096,19,0,3,0,1,1
1097,21,0,3,2,1,1
1098,19,1,3,2,1,1
1099,20,1,3,0,1,1
1100,19,0,3,2,1,1
1101,21,0,3,0,1,1
1102,20,0,3,0,1,1
1103,19,1,3,0,1,1
1104,19,1,3,2,1,1
1105,21,0,3,2,1,1
1106,21,0,3,2,1,1
1107,20,1,3,2,1,1
1108,21,0,3,2,1,1
1109,21,0,3,2,1,1
1110,19,0,3,2,1,1
1111,21,0,3,2,1,1
1112,20,1,3,2,1,1
1113,20,1,3,0,1,1
1114,20,0,3,2,1,1
1115,21,0,3,2,1,1
1116,20,1,3,2,1,1
1117,19,0,3,0,1,1
1118,20,0,3,2,1,1
1119,20,0,3,0,1,1
1120,21,0,3,0,1,1
1121,19,0,3,2,1,1
1122,19,1,3,2,1,1
1123,20,1,3,2,1,1
1124,19,0,3,0,1,1
1125,20,0,3,0,1,1
1126,20,0,3,2,1,1
1127,19,1,3,2,1,1
1128,21,0,3,2,1,1
1129,19,1,3,2,1,1
1130,21,0,3,2,1,1
1131,19,0,3,2,1,1
1132,19,1,3,2,1,1
1133,19,0,3,2,1,1
1134,19,0,3,2,1,1
1135,19,1,3,2,1,1
1136,21,0,3,2,1,1
1137,19,0,3,2,1,1
1138,19,0,3,2,1,1
1139,19,0,3,2,1,1
1140,20,0,3,2,1,1
1141,21,0,3,2,1,1
1142,19,1,3,2,1,1
1143,21,0,3,2,1,1
1144,19,0,3,2,1,1
1145,21,1,3,2,1,1
1146,21,0,3,0,1,1
1147,21,0,3,2,1,1
1148,21,0,3,2,1,1
1149,20,0,3,0,1,1
1150,19,0,3,0,1,1
1151,20,0,3,2,1,1
1152,20,1,3,2,1,1
1153,20,0,3,0,1,1
1154,21,0,3,0,1,1
1155,20,0,3,0,1,1
1156,20,0,3,0,1,1
1157,20,1,3,2,1,1
1158,20,0,3,2,1,1
1159,20,0,3,2,1,1
1160,20,0,3,2,1,1
1161,19,0,3,2,1,1
1162,20,0,3,2,1,1
1163,21,0,3,2,1,1
1164,20,1,3,2,1,1
1165,19,0,3,2,1,1
1166,20,0,3,2,1,1
1167,20,1,3,0,1,1
1168,19,1,3,2,1,1
1169,21,1,3,2,1,1
1170,21,0,3,2,1,1
1171,20,1,3,0,1,1
1172,21,0,3,2,1,1
1173,20,0,3,2,1,1
1174,20,0,3,2,1,1
1175,21,0,3,0,1,1
1176,19,0,3,2,1,1
1177,19,1,3,2,1,1
1178,19,0,3,2,1,1
1179,21,1,3,0,1,1
1180,20,0,3,2,1,1
1181,20,1,3,2,1,1
1182,20,1,3,2,1,1
1183,21,0,3,0,1,1
1184,19,1,3,2,1,1
1185,20,1,3,2,1,1
1186,20,1,3,2,1,1
1187,21,0,3,0,1,1
1188,19,1,3,0,1,1
1189,20,1,3,0,1,1
1190,20,1,3,0,1,1
1191,20,0,3,2,1,1
1192,21,1,3,2,1,1
1193,21,0,3,2,1,1
1194,21,0,3,2,1,1
1195,19,0,3,2,1,1
1196,21,1,3,0,1,1
1197,21,0,3,0,1,1
1198,20,0,3,2,1,1
1199,20,0,3,0,1,1
1200,19,1,3,2,1,1
1201,21,1,3,2,1,1
1202,21,0,3,2,1,1
1203,21,1,3,0,1,1
1204,21,0,3,2,1,1
1205,20,0,3,2,1,1
1206,20,1,3,2,1,1
1207,21,1,3,2,1,1
1208,21,0,3,2,1,1
1209,21,0,3,2,1,1
1210,20,1,3,0,1,1
1211,19,0,3,2,1,1
1212,19,1,3,2,1,1
1213,19,1,3,2,1,1
1214,20,1,3,0,1,1
1215,19,0,3,2,1,1
1216,20,0,3,2,1,1
1217,21,1,3,2,1,1
1218,21,0,3,2,1,1
1219,20,1,3,2,1,1
1220,20,1,3,0,1,1
1221,20,0,3,2,1,1
1222,20,0,3,2,1,1
1223,20,0,3,0,1,1
1224,21,1,3,0,1,1
1225,19,1,3,2,1,1
1226,21,1,3,2,1,1
1227,20,1,3,2,1,1
1228,20,1,3,2,1,1
1229,19,0,3,2,1,1
1230,21,0,3,0,1,1
1231,19,1,3,2,1,1
1232,19,0,3,2,1,1
1233,20,0,3,0,1,1
1234,20,1,3,2,1,1
1235,21,0,3,2,1,1
1236,20,1,3,2,1,1
1237,21,0,3,2,1,1
1238,20,0,3,2,1,1
1239,20,1,3,2,1,1
1240,19,0,3,0,1,1
1241,19,1,3,2,1,1
1242,19,0,3,2,1,1
1243,21,0,3,0,1,1
1244,20,0,3,2,1,1
1245,20,1,3,0,1,1
1246,19,0,3,0,1,1
1247,19,0,3,2,1,1
1248,20,1,3,2,1,1
1249,20,1,3,2,1,1
1250,21,1,3,2,1,1
1251,19,0,3,2,1,1
1252,19,0,3,2,1,1
1253,19,0,3,2,1,1
1254,21,0,3,2,1,1
1255,19,1,3,2,1,1
1256,19,0,3,2,1,1
1257,21,0,3,0,1,1
1258,20,0,3,2,1,1
1259,21,0,3,2,1,1
1260,19,0,3,2,1,1
1261,20,1,3,0,1,1
1262,19,0,3,2,1,1
1263,21,1,3,2,1,1
1264,20,1,3,0,1,1
1265,21,0,3,0,1,1
1266,19,0,3,0,1,1
1267,20,1,3,0,1,1
1268,20,0,3,2,1,1
1269,19,0,3,2,1,1
1270,19,0,3,0,1,1
1271,20,0,3,2,1,1
1272,20,0,3,2,1,1
1273,21,0,3,2,1,1
1274,19,0,3,2,1,1
1275,21,0,3,2,1,1
1276,20,0,3,2,1,1
1277,19,0,3,2,1,1
1278,20,0,3,2,1,1
1279,19,1,3,2,1,1
1280,19,1,3,2,1,1
1281,21,0,3,2,1,1
1282,20,1,3,2,1,1
1283,21,0,3,2,1,1
1284,21,0,3,0,1,1
1285,21,1,3,2,1,1
1286,20,1,3,2,1,1
1287,21,0,3,2,1,1
1288,20,1,3,2,1,1
1289,21,0,3,2,1,1
1290,21,1,3,2,1,1
1291,21,1,3,2,1,1
1292,21,0,3,2,1,1
1293,19,0,3,2,1,1
1294,21,1,3,2,1,1
1295,21,1,3,2,1,1
1296,19,1,3,2,1,1
1297,21,1,3,2,1,1
1298,20,0,3,0,1,1
1299,19,1,3,0,1,1
1300,19,0,3,2,1,1
1301,21,0,3,2,1,1
1302,21,0,3,2,1,1
1303,20,1,3,2,1,1
1304,19,1,3,2,1,1
1305,20,0,3,2,1,1
1306,19,0,3,2,1,1
1307,21,0,3,2,1,1
1308,19,1,3,2,1,1
1309,20,1,3,2,1,1
1310,21,1,3,2,1,1
1311,21,1,3,2,1,1
1312,19,0,3,2,1,1
1313,21,0,3,0,1,1
1314,20,0,3,2,1,1
1315,20,0,3,0,1,1
1316,19,1,3,2,1,1
1317,20,0,3,0,1,1
1318,19,1,3,0,1,1
1319,19,1,3,2,1,1
1320,20,0,3,2,1,1
1321,20,0,3,2,1,1
1322,21,0,3,2,1,1
1323,19,0,3,2,1,1
1324,21,0,3,2,1,1
1325,20,1,3,2,1,1
1326,19,1,3,2,1,1
1327,20,0,3,2,1,1
1328,19,1,3,0,1,1
1329,19,1,3,0,1,1
1330,19,1,3,2,1,1
1331,21,0,3,0,1,1
1332,21,1,3,2,1,1
1333,21,0,3,2,1,1
1334,19,0,3,2,1,1
1335,19,0,3,0,1,1
1336,19,0,3,2,1,1
1337,19,0,3,2,1,1
1338,19,0,3,2,1,1
1339,20,1,3,2,1,1
1340,21,0,3,2,1,1
1341,21,0,3,2,1,1
1342,19,1,3,0,1,1
1343,19,0,3,0,1,1
1344,21,0,3,2,1,1
1345,21,0,3,2,1,1
1346,20,1,3,0,1,1
1347,21,0,3,0,1,1
1348,21,1,3,2,1,1
1349,21,0,3,2,1,1
1350,20,0,3,2,1,1
1351,19,0,3,0,1,1
1352,19,0,3,2,1,1
1353,20,0,3,2,1,1
1354,19,0,3,2,1,1
1355,21,0,3,2,1,1
1356,19,0,3,2,1,1
1357,19,0,3,0,1,1
1358,21,0,3,0,1,1
1359,21,1,3,2,1,1
1360,21,1,3,0,1,1
1361,21,0,3,2,1,1
1362,19,0,3,2,1,1
1363,21,0,3,2,1,1
1364,19,1,3,2,1,1
1365,19,1,3,2,1,1
1366,19,1,3,2,1,1
1367,20,1,3,2,1,1
1368,20,1,3,0,1,1
1369,21,0,3,2,1,1
1370,21,0,3,2,1,1
1371,20,1,3,2,1,1
1372,19,0,3,2,1,1
1373,21,0,3,2,1,1
1374,20,1,3,0,1,1
1375,20,0,3,2,1,1
1376,21,1,3,0,1,1
1377,20,0,3,2,1,1
1378,20,0,3,2,1,1
1379,21,0,3,2,1,1
1380,21,0,3,0,1,1
1381,21,0,3,2,1,1
1382,21,1,3,2,1,1
1383,21,0,3,0,1,1
1384,21,0,3,2,1,1
1385,20,1,3,2,1,1
1386,20,1,3,2,1,1
1387,20,1,3,2,1,1
1388,21,0,3,0,1,1
1389,21,0,3,2,1,1
1390,20,1,3,2,1,1
1391,21,1,3,2,1,1
1392,19,0,3,2,1,1
1393,20,0,3,2,1,1
1394,20,0,3,2,1,1
1395,20,1,3,2,1,1
1396,21,1,3,2,1,1
1397,19,1,3,2,1,1
1398,19,0,3,0,1,1
1399,19,0,3,2,1,1
1400,20,1,3,0,1,1
1401,20,0,3,2,1,1
1402,21,1,3,2,1,1
1403,21,0,3,2,1,1
1404,19,0,3,2,1,1
1405,19,0,3,2,1,1
1406,21,1,3,2,1,1
1407,20,1,3,2,1,1
1408,19,1,3,0,1,1
1409,21,1,3,2,1,1
1410,21,0,3,0,1,1
1411,21,0,3,2,1,1
1412,21,1,3,0,1,1
1413,21,1,3,0,1,1
1414,19,0,3,2,1,1
1415,21,0,3,0,1,1
1416,21,1,3,2,1,1
1417,21,0,3,2,1,1
1418,20,0,3,2,1,1
1419,20,1,3,0,1,1
1420,19,0,3,2,1,1
1421,20,1,3,2,1,1
1422,20,0,3,0,1,1
1423,20,0,3,2,1,1
1424,19,1,3,2,1,1
1425,19,1,3,2,1,1
1426,21,1,3,2,1,1
1427,21,0,3,2,1,1
1428,20,1,3,2,1,1
1429,21,0,3,2,1,1
1430,19,0,3,2,1,1
1431,21,1,3,2,1,1
1432,20,1,3,2,1,1
1433,21,0,3,2,1,1
1434,21,1,3,2,1,1
1435,19,0,3,2,1,1
1436,19,0,3,2,1,1
1437,21,0,3,2,1,1
1438,19,1,3,0,1,1
1439,20,0,3,2,1,1
1440,21,1,3,2,1,1
1441,21,1,3,2,1,1
1442,20,0,3,2,1,1
1443,19,0,3,2,1,1
1444,21,0,3,2,1,1
1445,20,0,3,2,1,1
1446,21,0,3,2,1,1
1447,21,1,3,2,1,1
1448,20,1,3,0,1,1
1449,20,0,3,2,1,1
1450,20,0,3,2,1,1
1451,20,0,3,2,1,1
1452,21,0,3,2,1,1
1453,21,1,3,2,1,1
1454,19,1,3,2,1,1
1455,20,0,3,2,1,1
1456,21,1,3,0,1,1
1457,19,0,3,2,1,1
1458,20,0,3,2,1,1
1459,20,0,3,2,1,1
1460,19,1,3,2,1,1
1461,19,0,3,0,1,1
1462,19,0,3,2,1,1
1463,21,0,3,2,1,1
1464,19,0,3,2,1,1
1465,20,0,3,2,1,1
1466,19,1,3,2,1,1
1467,19,0,3,2,1,1
1468,20,0,3,2,1,1
1469,19,1,3,0,1,1
1470,20,0,3,2,1,1
1471,21,0,3,2,1,1
1472,19,0,3,2,1,1
1473,21,1,3,2,1,1
1474,19,0,3,0,1,1
1475,20,0,3,2,1,1
1476,21,0,3,0,1,1
1477,21,1,3,2,1,1
1478,19,0,3,0,1,1
1479,21,1,3,0,1,1
1480,21,1,3,2,1,1
1481,20,0,3,0,1,1
1482,21,0,3,2,1,1
1483,19,0,3,2,1,1
1484,19,0,3,2,1,1
1485,21,0,3,0,1,1
1486,19,0,3,0,1,1
1487,19,0,3,2,1,1
1488,19,0,3,2,1,1
1489,20,1,3,2,1,1
1490,19,0,3,0,1,1
1491,21,0,3,2,1,1
1492,20,1,3,0,1,1
1493,21,1,3,2,1,1
1494,20,0,3,0,1,1
1495,20,1,3,0,1,1
1496,21,1,3,2,1,1
1497,19,0,3,0,1,1
1498,21,1,3,2,1,1
1499,20,0,3,2,1,1
1500,19,0,3,2,1,1
1501,23,1,3,0,1,1
1502,21,0,3,2,1,1
1503,23,0,3,2,1,1
1504,23,0,3,2,1,1
1505,21,1,3,0,1,1
1506,21,1,3,2,1,1
1507,24,1,3,2,1,1
1508,22,0,3,2,1,1
1509,21,1,3,0,1,1
1510,23,0,3,2,1,1
1511,23,0,3,2,1,1
1512,21,0,3,2,1,1
1513,23,1,3,2,1,1
1514,21,1,3,0,1,1
1515,23,1,3,2,1,1
1516,23,0,3,2,1,1
1517,22,1,3,2,1,1
1518,24,1,3,2,1,1
1519,23,1,3,2,1,1
1520,23,1,3,0,1,1
1521,24,1,3,2,1,1
1522,21,0,3,2,1,1
1523,21,1,3,2,1,1
1524,21,0,3,0,1,1
1525,21,1,3,2,1,1
1526,22,0,3,0,1,1
1527,24,0,3,0,1,1
1528,21,0,3,2,1,1
1529,21,1,3,0,1,1
1530,23,1,3,2,1,1
1531,24,1,3,0,1,1
1532,23,0,3,2,1,1
1533,24,0,3,2,1,1
1534,23,0,3,2,1,1
1535,21,1,3,2,1,1
1536,21,0,3,2,1,1
1537,23,0,3,2,1,1
1538,24,1,3,2,1,1
1539,21,0,3,2,1,1
1540,24,0,3,2,1,1
1541,21,0,3,2,1,1
1542,21,0,3,2,1,1
1543,21,0,3,2,1,1
1544,21,0,3,0,1,1
1545,24,0,3,2,1,1
1546,23,0,3,2,1,1
1547,22,1,3,0,1,1
1548,23,0,3,2,1,1
1549,23,0,3,0,1,1
1550,22,0,3,0,1,1
1551,23,1,3,0,1,1
1552,22,0,3,2,1,1
1553,21,1,3,2,1,1
1554,23,0,3,2,1,1
1555,24,0,3,0,1,1
1556,24,0,3,2,1,1
1557,24,0,3,2,1,1
1558,23,1,3,2,1,1
1559,23,0,3,2,1,1
1560,24,0,3,2,1,1
1561,21,0,3,0,1,1
1562,23,1,3,2,1,1
1563,21,1,3,0,1,1
1564,22,0,3,2,1,1
1565,24,0,3,0,1,1
1566,22,0,3,2,1,1
1567,21,0,3,2,1,1
1568,24,1,3,2,1,1
1569,21,0,3,2,1,1
1570,23,1,3,2,1,1
1571,24,1,3,2,1,1
1572,21,0,3,2,1,1
1573,24,0,3,2,1,1
1574,21,0,3,2,1,1
1575,23,0,3,0,1,1
1576,23,0,3,2,1,1
1577,21,1,3,2,1,1
1578,22,0,3,2,1,1
1579,23,0,3,2,1,1
1580,22,0,3,0,1,1
1581,21,0,3,0,1,1
1582,24,0,3,2,1,1
1583,21,0,3,2,1,1
1584,22,1,3,2,1,1
1585,24,0,3,0,1,1
1586,22,1,3,0,1,1
1587,24,0,3,2,1,1
1588,23,0,3,0,1,1
1589,21,1,3,2,1,1
1590,21,1,3,2,1,1
1591,23,0,3,2,1,1
1592,24,1,3,2,1,1
1593,24,0,3,2,1,1
1594,22,0,3,2,1,1
1595,23,1,3,0,1,1
1596,21,0,3,2,1,1
1597,21,0,3,2,1,1
1598,23,0,3,2,1,1
1599,22,0,3,2,1,1
1600,23,0,3,2,1,1
1601,23,0,3,2,1,1
1602,24,0,3,2,1,1
1603,24,0,3,2,1,1
1604,22,1,3,2,1,1
1605,22,0,3,0,1,1
1606,24,1,3,0,1,1
1607,24,0,3,0,1,1
1608,24,0,3,2,1,1
1609,24,1,3,2,1,1
1610,24,1,3,2,1,1
1611,23,1,3,2,1,1
1612,22,0,3,2,1,1
1613,24,1,3,2,1,1
1614,21,0,3,2,1,1
1615,21,0,3,2,1,1
1616,24,0,3,2,1,1
1617,24,0,3,2,1,1
1618,21,0,3,2,1,1
1619,21,0,3,2,1,1
1620,22,0,3,2,1,1
1621,22,1,3,2,1,1
1622,21,0,3,2,1,1
1623,21,0,3,2,1,1
1624,22,0,3,2,1,1
1625,21,0,3,2,1,1
1626,21,1,3,0,1,1
1627,23,0,3,2,1,1
1628,22,0,3,0,1,1
1629,22,1,3,2,1,1
1630,21,1,3,0,1,1
1631,22,1,3,2,1,1
1632,23,1,3,2,1,1
1633,21,1,3,2,1,1
1634,23,0,3,2,1,1
1635,21,1,3,2,1,1
1636,23,1,3,0,1,1
1637,24,0,3,0,1,1
1638,24,1,3,0,1,1
1639,23,0,3,2,1,1
1640,24,0,3,0,1,1
1641,22,0,3,0,1,1
1642,22,1,3,2,1,1
1643,24,1,3,2,1,1
1644,22,0,3,2,1,1
1645,23,0,3,2,1,1
1646,24,1,3,2,1,1
1647,23,0,3,2,1,1
1648,24,0,3,0,1,1
1649,24,1,3,0,1,1
1650,24,0,3,2,1,1
1651,22,1,3,2,1,1
1652,23,1,3,2,1,1
1653,22,1,3,0,1,1
1654,21,0,3,2,1,1
1655,23,1,3,2,1,1
1656,23,0,3,2,1,1
1657,23,0,3,2,1,1
1658,24,1,3,0,1,1
1659,21,0,3,2,1,1
1660,21,0,3,0,1,1
1661,21,0,3,0,1,1
1662,24,1,3,2,1,1
1663,23,1,3,2,1,1
1664,23,1,3,0,1,1
1665,21,0,3,2,1,1
1666,22,1,3,2,1,1
1667,21,1,3,2,1,1
1668,24,0,3,0,1,1
1669,24,0,3,2,1,1
1670,24,0,3,2,1,1
1671,23,0,3,2,1,1
1672,22,0,3,2,1,1
1673,23,1,3,2,1,1
1674,23,0,3,0,1,1
1675,22,0,3,2,1,1
1676,22,0,3,0,1,1
1677,23,0,3,2,1,1
1678,22,1,3,2,1,1
1679,22,0,3,2,1,1
1680,23,0,3,0,1,1
1681,22,0,3,2,1,1
1682,24,0,3,0,1,1
1683,22,0,3,2,1,1
1684,21,1,3,2,1,1
1685,24,0,3,0,1,1
1686,23,0,3,2,1,1
1687,22,1,3,2,1,1
1688,24,0,3,2,1,1
1689,22,1,3,0,1,1
1690,23,0,3,0,1,1
1691,21,0,3,2,1,1
1692,24,0,3,2,1,1
1693,21,0,3,2,1,1
1694,24,1,3,0,1,1
1695,23,0,3,0,1,1
1696,21,1,3,0,1,1
1697,21,1,3,2,1,1
1698,24,0,3,2,1,1
1699,21,1,3,2,1,1
1700,21,0,3,0,1,1
1701,23,0,3,2,1,1
1702,24,0,3,2,1,1
1703,24,1,3,2,1,1
1704,22,1,3,2,1,1
1705,21,0,3,2,1,1
1706,23,0,3,0,1,1
1707,24,1,3,2,1,1
1708,23,0,3,0,1,1
1709,23,0,3,2,1,1
1710,23,0,3,0,1,1
1711,21,1,3,2,1,1
1712,24,0,3,2,1,1
1713,21,1,3,0,1,1
1714,22,1,3,2,1,1
1715,22,1,3,0,1,1
1716,21,0,3,2,1,1
1717,24,0,3,2,1,1
1718,22,0,3,2,1,1
1719,23,0,3,2,1,1
1720,21,0,3,2,1,1
1721,24,0,3,2,1,1
1722,22,1,3,2,1,1
1723,21,0,3,2,1,1
1724,23,0,3,2,1,1
1725,23,0,3,2,1,1
1726,23,0,3,2,1,1
1727,21,1,3,0,1,1
1728,21,1,3,2,1,1
1729,24,1,3,2,1,1
1730,22,0,3,2,1,1
1731,22,0,3,2,1,1
1732,22,1,3,2,1,1
1733,24,1,3,2,1,1
1734,21,0,3,2,1,1
1735,23,0,3,0,1,1
1736,23,0,3,0,1,1
1737,22,1,3,2,1,1
1738,22,0,3,2,1,1
1739,21,1,3,2,1,1
1740,23,0,3,2,1,1
1741,22,1,3,0,1,1
1742,23,0,3,2,1,1
1743,23,1,3,2,1,1
1744,21,0,3,2,1,1
1745,24,0,3,2,1,1
1746,21,0,3,2,1,1
1747,24,0,3,2,1,1
1748,22,0,3,2,1,1
1749,21,1,3,2,1,1
1750,22,1,3,2,1,1
1751,21,0,3,0,1,1
1752,21,0,3,0,1,1
1753,24,0,3,0,1,1
1754,22,1,3,0,1,1
1755,22,0,3,2,1,1
1756,22,1,3,2,1,1
1757,24,1,3,0,1,1
1758,23,0,3,2,1,1
1759,24,1,3,2,1,1
1760,23,0,3,2,1,1
1761,23,0,3,0,1,1
1762,22,1,3,2,1,1
1763,21,0,3,0,1,1
1764,22,0,3,2,1,1
1765,23,0,3,2,1,1
1766,23,0,3,0,1,1
1767,22,1,3,0,1,1
1768,21,0,3,0,1,1
1769,24,0,3,0,1,1
1770,23,1,3,0,1,1
1771,23,1,3,2,1,1
1772,24,0,3,2,1,1
1773,23,0,3,0,1,1
1774,23,1,3,0,1,1
1775,23,1,3,2,1,1
1776,22,0,3,0,1,1
1777,24,0,3,2,1,1
1778,22,1,3,2,1,1
1779,22,0,3,2,1,1
1780,22,0,3,2,1,1
1781,22,1,3,2,1,1
1782,24,0,3,2,1,1
1783,24,1,3,2,1,1
1784,21,0,3,2,1,1
1785,24,0,3,2,1,1
1786,22,0,3,0,1,1
1787,24,0,3,2,1,1
1788,24,0,3,2,1,1
1789,21,0,3,2,1,1
1790,23,1,3,2,1,1
1791,23,0,3,2,1,1
1792,24,0,3,2,1,1
1793,24,1,3,2,1,1
1794,24,1,3,2,1,1
1795,21,0,3,0,1,1
1796,23,0,3,0,1,1
1797,24,0,3,0,1,1
1798,21,0,3,2,1,1
1799,23,0,3,2,1,1
1800,22,0,3,2,1,1
1801,21,0,3,2,1,1
1802,22,0,3,0,1,1
1803,23,1,3,0,1,1
1804,22,0,3,0,1,1
1805,24,0,3,2,1,1
1806,23,0,3,2,1,1
1807,21,1,3,2,1,1
1808,24,1,3,0,1,1
1809,22,1,3,2,1,1
1810,22,0,3,2,1,1
1811,23,0,3,2,1,1
1812,22,1,3,2,1,1
1813,24,0,3,2,1,1
1814,22,1,3,2,1,1
1815,23,0,3,2,1,1
1816,21,0,3,2,1,1
1817,24,1,3,2,1,1
1818,23,1,3,2,1,1
1819,21,0,3,2,1,1
1820,23,1,3,0,1,1
1821,22,1,3,0,1,1
1822,21,1,3,2,1,1
1823,21,0,3,0,1,1
1824,21,0,3,2,1,1
1825,21,1,3,2,1,1
1826,23,1,3,2,1,1
1827,21,0,3,2,1,1
1828,22,1,3,2,1,1
1829,22,1,3,2,1,1
1830,23,0,3,2,1,1
1831,21,0,3,2,1,1
1832,22,1,3,0,1,1
1833,23,0,3,2,1,1
1834,22,1,3,2,1,1
1835,21,1,3,2,1,1
1836,23,1,3,2,1,1
1837,24,1,3,0,1,1
1838,22,0,3,0,1,1
1839,22,0,3,2,1,1
1840,23,1,3,0,1,1
1841,22,0,3,0,1,1
1842,23,0,3,0,1,1
1843,22,0,3,2,1,1
1844,24,0,3,2,1,1
1845,24,1,3,2,1,1
1846,22,0,3,2,1,1
1847,21,0,3,0,1,1
1848,24,1,3,2,1,1
1849,23,0,3,0,1,1
1850,22,1,3,2,1,1
1851,21,0,3,2,1,1
1852,23,1,3,2,1,1
1853,22,0,3,2,1,1
1854,24,1,3,2,1,1
1855,21,0,3,0,1,1
1856,21,0,3,2,1,1
1857,23,0,3,2,1,1
1858,24,0,3,2,1,1
1859,24,0,3,2,1,1
1860,21,0,3,2,1,1
1861,24,0,3,0,1,1
1862,24,0,3,2,1,1
1863,21,0,3,2,1,1
1864,24,1,3,0,1,1
1865,24,1,3,0,1,1
1866,21,0,3,0,1,1
1867,21,1,3,2,1,1
1868,24,1,3,2,1,1
1869,22,1,3,2,1,1
1870,24,0,3,0,1,1
1871,24,0,3,2,1,1
1872,24,0,3,2,1,1
1873,22,0,3,2,1,1
1874,24,1,3,2,1,1
1875,22,1,3,2,1,1
1876,22,0,3,0,1,1
1877,21,0,3,2,1,1
1878,23,1,3,2,1,1
1879,23,1,3,2,1,1
1880,24,0,3,2,1,1
1881,24,1,3,0,1,1
1882,23,0,3,0,1,1
1883,23,1,3,2,1,1
1884,22,0,3,0,1,1
1885,24,1,3,2,1,1
1886,21,1,3,2,1,1
1887,22,0,3,0,1,1
1888,23,1,3,0,1,1
1889,22,1,3,2,1,1
1890,24,0,3,2,1,1
1891,21,0,3,2,1,1
1892,22,0,3,0,1,1
1893,22,0,3,2,1,1
1894,23,1,3,2,1,1
1895,24,0,3,0,1,1
1896,24,1,3,2,1,1
1897,22,0,3,2,1,1
1898,23,0,3,2,1,1
1899,23,1,3,0,1,1
1900,22,0,3,0,1,1
1901,21,1,3,2,1,1
1902,21,0,3,2,1,1
1903,21,1,3,2,1,1
1904,22,1,3,2,1,1
1905,21,0,3,2,1,1
1906,24,0,3,2,1,1
1907,21,1,3,0,1,1
1908,24,0,3,0,1,1
1909,24,0,3,2,1,1
1910,23,1,3,0,1,1
1911,22,1,3,0,1,1
1912,24,0,3,2,1,1
1913,23,0,3,0,1,1
1914,22,1,3,2,1,1
1915,21,0,3,2,1,1
1916,21,1,3,2,1,1
1917,23,0,3,2,1,1
1918,21,0,3,2,1,1
1919,24,0,3,2,1,1
1920,21,1,3,2,1,1
1921,22,1,3,2,1,1
1922,24,1,3,2,1,1
1923,21,0,3,2,1,1
1924,24,1,3,2,1,1
1925,24,1,3,0,1,1
1926,21,1,3,2,1,1
1927,23,1,3,0,1,1
1928,23,1,3,0,1,1
1929,24,0,3,2,1,1
