,sim_num,dates,days,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield
84,0,2020-11-25,84,3553.0,3553.0,0.0,0.0,3547.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002720348204570185,0.0,0.0,0.0,0.0
85,0,2020-11-26,85,3553.0,3553.0,0.0,0.0,3547.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002720348204570185,0.0,0.0,0.0,0.0
86,0,2020-11-27,86,3553.0,3553.0,0.0,0.0,3547.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002720348204570185,0.0,0.0,0.0,0.0
87,0,2020-11-28,87,3553.0,3553.0,0.0,0.0,3547.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002720348204570185,0.0,0.0,0.0,0.0
88,0,2020-11-29,88,3553.0,3553.0,0.0,0.0,3547.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002720348204570185,0.0,0.0,0.0,0.0
89,0,2020-11-30,89,3553.0,3553.0,0.0,0.0,3547.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002720348204570185,0.0,0.0,0.0,0.0
90,0,2020-12-01,90,3553.0,3553.0,0.0,0.0,3547.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002720348204570185,0.0,0.0,0.0,0.0
91,0,2020-12-02,91,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0,2020-12-03,92,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0,2020-12-04,93,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0,2020-12-05,94,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0,2020-12-06,95,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0,2020-12-07,96,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0,2020-12-08,97,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0,2020-12-09,98,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0,2020-12-10,99,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0,2020-12-11,100,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0,2020-12-12,101,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0,2020-12-13,102,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0,2020-12-14,103,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0,2020-12-15,104,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0,2020-12-16,105,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0,2020-12-17,106,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0,2020-12-18,107,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0,2020-12-19,108,3553.0,3553.0,0.0,0.0,3548.0,2057.0,42.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
